imageid,con acaros,sin acaros
train0,1,0
train1,1,0
train10,1,0
train100,1,0
train1000,1,0
train1001,1,0
train1002,1,0
train1003,1,0
train1004,1,0
train1005,1,0
train1006,1,0
train1007,1,0
train1008,1,0
train1009,1,0
train101,1,0
train1010,1,0
train1011,1,0
train1012,1,0
train1013,1,0
train1014,1,0
train1015,1,0
train1016,1,0
train1017,1,0
train1018,1,0
train1019,1,0
train102,1,0
train1020,1,0
train1021,1,0
train1022,1,0
train1023,1,0
train1024,1,0
train1025,1,0
train1026,1,0
train1027,1,0
train1028,1,0
train1029,1,0
train103,1,0
train1030,1,0
train1031,1,0
train1032,1,0
train1033,1,0
train1034,1,0
train1035,1,0
train1036,1,0
train1037,1,0
train1038,1,0
train1039,1,0
train104,1,0
train1040,1,0
train1041,1,0
train1042,1,0
train1043,1,0
train1044,1,0
train1045,1,0
train1046,1,0
train1047,1,0
train1048,1,0
train1049,1,0
train105,1,0
train1050,1,0
train1051,1,0
train1052,1,0
train1053,1,0
train1054,1,0
train1055,1,0
train1056,1,0
train1057,1,0
train1058,1,0
train1059,1,0
train106,1,0
train1060,1,0
train1061,1,0
train1062,1,0
train1063,1,0
train1064,1,0
train1065,1,0
train1066,1,0
train1067,1,0
train1068,1,0
train1069,1,0
train107,1,0
train1070,1,0
train1071,1,0
train1072,1,0
train1073,1,0
train1074,1,0
train1075,1,0
train1076,1,0
train1077,1,0
train1078,1,0
train1079,1,0
train108,1,0
train1080,1,0
train1081,1,0
train1082,1,0
train1083,1,0
train1084,1,0
train1085,1,0
train1086,1,0
train1087,1,0
train1088,1,0
train1089,1,0
train109,1,0
train1090,1,0
train1091,1,0
train1092,1,0
train1093,1,0
train1094,1,0
train1095,1,0
train1096,1,0
train1097,1,0
train1098,1,0
train1099,1,0
train11,1,0
train110,1,0
train1100,1,0
train1101,1,0
train1102,1,0
train1103,1,0
train1104,1,0
train1105,1,0
train1106,1,0
train1107,1,0
train1108,1,0
train1109,1,0
train111,1,0
train1110,1,0
train1111,1,0
train1112,1,0
train1113,1,0
train1114,1,0
train1115,1,0
train1116,1,0
train1117,1,0
train1118,1,0
train1119,1,0
train112,1,0
train1120,1,0
train1121,1,0
train1122,1,0
train1123,1,0
train1124,1,0
train1125,1,0
train1126,1,0
train1127,1,0
train1128,1,0
train1129,1,0
train113,1,0
train1130,1,0
train1131,1,0
train1132,1,0
train1133,1,0
train1134,1,0
train1135,1,0
train1136,1,0
train1137,1,0
train1138,1,0
train1139,1,0
train114,1,0
train1140,1,0
train1141,1,0
train1142,1,0
train1143,1,0
train1144,1,0
train1145,1,0
train1146,1,0
train1147,1,0
train1148,1,0
train1149,1,0
train115,1,0
train1150,1,0
train1151,1,0
train1152,1,0
train1153,1,0
train1154,1,0
train1155,1,0
train1156,1,0
train1157,1,0
train1158,1,0
train1159,1,0
train116,1,0
train1160,1,0
train1161,1,0
train1162,1,0
train1163,1,0
train1164,1,0
train1165,1,0
train1166,1,0
train1167,1,0
train1168,1,0
train1169,1,0
train117,1,0
train1170,1,0
train1171,1,0
train1172,1,0
train1173,1,0
train1174,1,0
train1175,1,0
train1176,1,0
train1177,1,0
train1178,1,0
train1179,1,0
train118,1,0
train1180,1,0
train1181,1,0
train1182,1,0
train1183,1,0
train1184,1,0
train1185,1,0
train1186,1,0
train1187,1,0
train1188,1,0
train1189,1,0
train119,1,0
train1190,1,0
train1191,1,0
train1192,1,0
train1193,1,0
train1194,1,0
train1195,1,0
train1196,1,0
train1197,1,0
train1198,1,0
train1199,1,0
train12,1,0
train120,1,0
train1200,1,0
train1201,1,0
train1202,1,0
train1203,1,0
train1204,1,0
train1205,1,0
train1206,1,0
train1207,1,0
train1208,1,0
train1209,1,0
train121,1,0
train1210,1,0
train1211,1,0
train1212,1,0
train1213,1,0
train1214,1,0
train1215,1,0
train1216,1,0
train1217,1,0
train1218,1,0
train1219,1,0
train122,1,0
train1220,1,0
train1221,1,0
train1222,1,0
train1223,1,0
train1224,1,0
train1225,1,0
train1226,1,0
train1227,1,0
train1228,1,0
train1229,1,0
train123,1,0
train1230,1,0
train1231,1,0
train1232,1,0
train1233,1,0
train1234,1,0
train1235,1,0
train1236,1,0
train1237,1,0
train1238,1,0
train1239,1,0
train124,1,0
train1240,1,0
train1241,1,0
train1242,1,0
train1243,1,0
train1244,1,0
train1245,1,0
train1246,1,0
train1247,1,0
train1248,1,0
train1249,1,0
train125,1,0
train1250,1,0
train1251,1,0
train1252,1,0
train1253,1,0
train1254,1,0
train1255,1,0
train1256,1,0
train1257,1,0
train1258,1,0
train1259,1,0
train126,1,0
train1260,1,0
train1261,1,0
train1262,1,0
train1263,1,0
train1264,1,0
train1265,1,0
train1266,1,0
train1267,1,0
train1268,1,0
train1269,1,0
train127,1,0
train1270,1,0
train1271,1,0
train1272,1,0
train1273,1,0
train1274,1,0
train1275,1,0
train1276,1,0
train1277,1,0
train1278,1,0
train1279,1,0
train128,1,0
train1280,1,0
train1281,1,0
train1282,1,0
train1283,1,0
train1284,1,0
train1285,1,0
train1286,1,0
train1287,1,0
train1288,1,0
train1289,1,0
train129,1,0
train1290,1,0
train1291,1,0
train1292,1,0
train1293,1,0
train1294,1,0
train1295,1,0
train1296,1,0
train1297,1,0
train1298,1,0
train1299,1,0
train13,1,0
train130,1,0
train1300,1,0
train1301,1,0
train1302,1,0
train1303,1,0
train1304,1,0
train1305,1,0
train1306,1,0
train1307,1,0
train1308,1,0
train1309,1,0
train131,1,0
train1310,1,0
train1311,1,0
train1312,1,0
train1313,1,0
train1314,1,0
train1315,1,0
train1316,1,0
train1317,1,0
train1318,1,0
train1319,1,0
train132,1,0
train1320,1,0
train1321,1,0
train1322,1,0
train1323,1,0
train1324,1,0
train1325,1,0
train1326,1,0
train1327,1,0
train1328,1,0
train1329,1,0
train133,1,0
train1330,1,0
train1331,1,0
train1332,1,0
train1333,1,0
train1334,1,0
train1335,1,0
train1336,1,0
train1337,1,0
train1338,1,0
train1339,1,0
train134,1,0
train1340,1,0
train1341,1,0
train1342,1,0
train1343,1,0
train1344,1,0
train1345,1,0
train1346,1,0
train1347,1,0
train1348,1,0
train1349,1,0
train135,1,0
train1350,1,0
train1351,1,0
train1352,1,0
train1353,1,0
train1354,1,0
train1355,1,0
train1356,1,0
train1357,1,0
train1358,1,0
train1359,1,0
train136,1,0
train1360,1,0
train1361,1,0
train1362,1,0
train1363,1,0
train1364,1,0
train1365,1,0
train1366,1,0
train1367,1,0
train1368,1,0
train1369,1,0
train137,1,0
train1370,1,0
train1371,1,0
train1372,1,0
train1373,1,0
train1374,1,0
train1375,1,0
train1376,1,0
train1377,1,0
train1378,1,0
train1379,1,0
train138,1,0
train1380,1,0
train1381,1,0
train1382,1,0
train1383,1,0
train1384,1,0
train1385,1,0
train1386,1,0
train1387,1,0
train1388,1,0
train1389,1,0
train139,1,0
train1390,1,0
train1391,1,0
train1392,1,0
train1393,1,0
train1394,1,0
train1395,1,0
train1396,1,0
train1397,1,0
train1398,1,0
train1399,1,0
train14,1,0
train140,1,0
